,encoded_text
430,"[2, 15, 15, 12, 37, 6, 9, 18, 19, 71, 56, 9, 19, 56, 34, 55, 12, 12, 37, 1, 38, 49, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 1, 39, 34, 57, 52, 26, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 1, 39, 26, 34, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 26, 26, 34, 38, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 34, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 12, 54, 26, 34, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 6, 9, 18, 19, 71, 56, 9, 19, 56, 34, 55, 12, 38, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 71, 5, 13, 16, 26, 51, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, -18, 54, 12, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -18, 46, 26, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -18, 50, 26, 51, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 18, 40, 26, -18, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, -18, 60, 12, 50, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 18, 60, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, -12, 54, -18, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -12, 46, 26, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -12, 50, 26, 51, 48, 33, 37]"
431,"[2, 15, 15, 12, 37, 6, 9, 18, 19, 71, 56, 9, 19, 56, 34, 55, 12, 12, 37, 1, 38, 49, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 1, 39, 34, 57, 52, 26, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 1, 39, 26, 34, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 26, 26, 34, 38, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 34, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 12, 54, 26, 34, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 6, 9, 18, 19, 71, 56, 9, 19, 56, 34, 55, 12, 38, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 71, 5, 13, 16, 26, 51, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, -18, 54, 12, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -18, 46, 26, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -18, 50, 26, 51, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 18, 40, 26, -18, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, -18, 60, 12, 50, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 18, 60, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, -12, 54, -18, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -12, 46, 26, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, -12, 50, 26, 51, 48, 33, 37]"
432,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 23, 64, 37, 71, 64, 37, 1, 64, 37, 2, 64, 37, 4, 1, 64, 37, 4, 2, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 23, 37, 40, 40, 37, 71, 37, 40, 40, 37, 1, 37, 40, 40, 37, 2, 37, 40, 40, 37, 4, 1, 37, 40, 40, 37, 4, 2, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 71, 48, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 37, 26, 37, 57, 48, 37, 10, 37, 54, 37, 71, 48, 37, 10, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 1, 37, 60, 37, 4, 1, 37, 46, 37, 9, 37, 50, 37, 2, 37, 60, 37, 4, 2, 37, 46, 37, 10, 37, 26, 26, 37, 23, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 35, -24, -5, -19, 35, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 35, -14, -15, 35, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
433,"[21, 9, 14, 71, 37, 16, 1, 18, 19, 5, 55, 19, 71, 18, 9, 14, 7, 37, 19, 38, 33, 37, 37, 37, 37, 21, 9, 14, 71, 37, 1, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 54, 19, 53, 19, 9, 25, 5, 55, 38, 48, 37, 9, 50, 26, 77, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 1, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 19, 76, 9, 65, 60, 58, 57, 58, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 1, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 4, 15, 20, 2, 12, 5, 37, 18, 34, 64, 18, 77, 64, 3, 34, 64, 3, 77, 64, 4, 34, 64, 4, 77, 64, 1, 34, 64, 1, 77, 64, 1, 73, 64, 1, 72, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 18, 34, 37, 40, 40, 37, 18, 77, 37, 40, 40, 37, 3, 34, 37, 40, 40, 37, 3, 77, 37, 40, 40, 37, 4, 34, 37, 40, 40, 37, 4, 77, 48, 33, 37, 37, 37, 37, 1, 77, 37, 26, 37, 55, 18, 34, 50, 4, 77, 60, 3, 34, 38, 39, 77, 48, 33, 37, 37, 37, 37, 1, 72, 37, 26, 37, 3, 77, 60, 1, 77, 48, 33, 37, 37, 37, 37, 1, 73, 37, 26, 37, 18, 77, 37, 60, 37, 1, 72, 48, 33, 37, 37, 37, 37, 1, 34, 37, 26, 37, 18, 34, 37, 60, 37, 1, 77, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 1, 34, 50, 1, 77, 52, 26, 18, 34, 37, 30, 30, 37, 1, 34, 50, 1, 72, 52, 26, 4, 34, 37, 30, 30, 37, 1, 77, 50, 1, 72, 52, 26, 3, 77, 37, 30, 30, 37, 1, 34, 50, 1, 73, 52, 26, 3, 34, 37, 30, 30, 37, 1, 73, 50, 1, 72, 52, 26, 18, 77, 37, 30, 30, 37, 1, 77, 50, 1, 73, 52, 26, 4, 77, 37, 30, 30, 37, 1, 34, 26, 26, 1, 77, 37, 30, 30, 37, 1, 34, 26, 26, 1, 73, 30, 30, 1, 34, 26, 26, 1, 72, 30]"
434,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 32, 9, 14, 71, 37, 18, 34, 64, 37, 18, 77, 64, 37, 3, 34, 64, 37, 3, 77, 64, 37, 4, 34, 64, 37, 4, 77, 64, 37, 1, 34, 64, 37, 1, 77, 64, 37, 1, 73, 64, 37, 1, 72, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 18, 34, 37, 40, 40, 37, 18, 77, 37, 40, 40, 37, 3, 34, 37, 40, 40, 37, 3, 77, 37, 40, 40, 37, 4, 34, 37, 40, 40, 37, 4, 77, 48, 33, 32, 9, 6, 37, 55, 18, 34, 37, 50, 37, 18, 77, 37, 52, 26, 37, 3, 34, 37, 50, 37, 3, 77, 37, 30, 30, 37, 18, 34, 37, 50, 37, 18, 77, 37, 52, 26, 37, 4, 34, 37, 50, 37, 4, 77, 38, 33, 32, 32, 3, 15, 20, 71, 37, 54, 54, 37, 60, 34, 48, 33, 32, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 32, 6, 15, 18, 14, 55, 9, 64, 37, 51, 38, 33, 32, 32, 1, 34, 37, 26, 37, 9, 48, 33, 32, 32, 1, 77, 37, 26, 37, 18, 34, 37, 60, 37, 1, 34, 48, 33, 32, 32, 1, 73, 37, 26, 37, 3, 34, 37, 60, 37, 1, 34, 48, 33, 32, 32, 1, 72, 37, 26, 37, 18, 77, 37, 60, 37, 1, 73, 48, 33, 32, 32, 9, 6, 37, 55, 1, 77, 37, 50, 37, 1, 72, 37, 26, 26, 37, 3, 77, 37, 62, 62, 37, 1, 34, 37, 50, 37, 1, 72, 37, 26, 26, 37, 4, 34, 37, 62, 62, 37, 1, 77, 37, 50, 37, 1, 73, 37, 26, 26, 37, 4, 77, 38, 33, 32, 32, 32, 9, 6, 37, 55, 55, 1, 34, 37, 52, 26, 37, 1, 77, 37, 62, 62, 37, 1, 34, 37, 52, 26, 37, 1, 73, 37, 62, 62, 37, 1, 34, 37, 52, 26, 37, 1, 72, 37, 62, 62, 37, 1, 77, 37, 52, 26, 37, 1, 73, 37, 62, 62, 37, 1, 73, 37, 52, 26, 37, 1, 72, 38, 37, 62, 62, 37, 55, 1, 34, 37, 54, 37, 34, 57, 37, 62, 62, 37, 1, 34, 37, 40, 37, 57, 37, 62, 62, 37, 1, 77, 37, 54, 37, 34, 57, 37, 62, 62, 37, 1, 77]"
435,"[2, 15, 15, 12, 37, 9, 19, 56, 14, 20, 13, 2, 5, 18, 55, 3, 15, 14, 19, 71, 37, 19, 71, 4, 36, 36, 19, 71, 18, 9, 14, 7, 62, 37, 19, 38, 33, 37, 37, 37, 37, 19, 71, 4, 36, 36, 19, 71, 18, 9, 14, 7, 36, 36, 3, 15, 14, 19, 71, 56, 9, 71, 5, 18, 1, 71, 15, 18, 37, 9, 71, 37, 26, 37, 19, 53, 2, 5, 7, 9, 14, 55, 38, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 9, 71, 37, 52, 26, 37, 19, 53, 5, 14, 4, 55, 38, 37, 62, 62, 37, 19, 71, 4, 36, 36, 9, 19, 4, 9, 7, 9, 71, 55, 46, 9, 71, 38, 38, 37, 50, 50, 9, 71, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 52, 19, 53, 5, 13, 16, 71, 24, 55, 38, 37, 62, 62, 37, 9, 71, 37, 26, 26, 37, 19, 53, 5, 14, 4, 55, 38, 48, 33, 9, 14, 12, 9, 14, 5, 37, 9, 14, 71, 37, 19, 71, 18, 9, 14, 7, 56, 71, 15, 56, 9, 14, 71, 55, 19, 71, 18, 9, 14, 7, 37, 19, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 19, 71, 18, 5, 1, 13, 37, 19, 19, 55, 19, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 23, 48, 33, 37, 37, 37, 37, 19, 19, 37, 40, 40, 37, 23, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 23, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 37, 55, 38, 33, 32, 9, 15, 19, 56, 2, 1, 19, 5, 36, 36, 19, 24, 14, 3, 56, 22, 9, 71, 8, 56, 19, 71, 4, 9, 15, 55, 57, 38, 48, 37, 3, 9, 14, 53, 71, 9, 5, 55, 57, 38, 48, 33, 32, 21, 5, 3, 71, 15, 18, 54, 19, 71, 18, 9, 14, 7, 40, 37, 21, 48, 33, 32, 21, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 35, -1, -2, -19, -9, -14, 43, -8, 35, 38, 48, 33, 32, 21, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 35, -2, -5, -5, -18, 35, 38, 48, 33, 32, 21, 53, 16]"
436,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 32, 12, 12, 37, 1, 76, 27, 34, 65, 48, 33, 32, 1, 76, 57, 65, 26, 57, 48, 33, 32, 1, 76, 34, 65, 26, 34, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 77, 48, 9, 54, 27, 34, 48, 9, 50, 50, 38, 33, 32, 32, 1, 76, 9, 65, 26, 1, 76, 9, 60, 34, 65, 50, 1, 76, 9, 60, 77, 65, 48, 33, 32, 9, 14, 71, 37, 14, 48, 33, 32, 3, 9, 14, 40, 40, 14, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 10, 26, 57, 48, 10, 54, 77, 48, 10, 50, 50, 38, 33, 32, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 27, 57, 48, 9, 40, 26, 57, 48, 9, 60, 60, 38, 33, 32, 32, 32, 9, 6, 55, 1, 76, 9, 65, 54, 14, 38, 33, 32, 32, 32, 32, 3, 15, 20, 71, 54, 54, 1, 76, 9, 65, 54, 54, 58, 37, 58, 48, 33, 32, 32, 32, 32, 14, 60, 26, 1, 76, 9, 65, 48, 33, 32, 32, 32, 32, 2, 18, 5, 1, 11, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 27, 34, 48, 9, 50, 50, 38, 33, 32, 32, 9, 6, 55, 1, 76, 9, 65, 26, 26, 14, 38, 33, 32, 32, 32, 3, 15, 20, 71, 54, 54, 1, 76, 9, 65, 48, 33, 32, 32, 32, 2, 18, 5, 1, 11, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
437,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 32, 6, 18, 5, 15, 16, 5, 14, 55, 35, 9, 14, 53, 71, 23, 71, 35, 64, 37, 35, 18, 71, 35, 64, 37, 19, 71, 4, 9, 14, 38, 48, 33, 32, 4, 15, 20, 2, 12, 5, 37, 11, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 13, 37, 40, 40, 37, 11, 48, 33, 32, 13, 1, 16, 37, 54, 19, 71, 18, 9, 14, 7, 37, 64, 37, 9, 14, 71, 40, 37, 13, 1, 48, 33, 32, 21, 5, 3, 71, 15, 18, 37, 54, 19, 71, 18, 9, 14, 7, 40, 37, 21, 55, 57, 38, 48, 33, 32, 9, 14, 71, 37, 12, 37, 26, 37, 11, 37, 46, 37, 34, 57, 57, 53, 57, 57, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 37, 14, 37, 48, 37, 9, 50, 50, 38, 49, 33, 32, 32, 19, 71, 18, 9, 14, 7, 37, 19, 37, 48, 33, 32, 32, 9, 14, 71, 37, 23, 48, 33, 32, 32, 3, 9, 14, 37, 40, 40, 37, 19, 37, 40, 40, 37, 23, 48, 33, 32, 32, 9, 6, 55, 23, 37, 46, 37, 12, 37, 40, 26, 37, 34, 57, 57, 57, 57, 38, 49, 33, 32, 32, 32, 13, 1, 76, 19, 65, 37, 26, 37, 55, 12, 37, 46, 37, 23, 38, 37, 39, 37, 34, 57, 57, 53, 57, 57, 48, 33, 32, 32, 32, 21, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 19, 38, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 13, 37, 48, 37, 9, 50, 50, 38, 49, 33, 32, 32, 19, 71, 18, 9, 14, 7, 37, 19, 48, 33, 32, 32, 3, 9, 14, 37, 40, 40, 37, 19, 48, 33, 32, 32, 9, 6, 55, 13, 1, 76, 19, 65, 38, 32, 3, 15, 14, 71, 9, 14, 20, 5, 48, 33, 32, 32, 21, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 19, 38, 48, 33, 32, 19, 15, 18, 71, 55, 21, 53, 2, 5, 7, 9, 14, 55, 38, 37, 64, 37, 21, 53]"
438,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 14, 64, 23, 64, 24, 64, 1, 34, 64, 1, 77, 64, 9, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 40, 40, 23, 40, 40, 24, 48, 33, 37, 37, 37, 37, 1, 34, 37, 26, 37, 24, 37, 60, 37, 14, 37, 50, 37, 34, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 34, 37, 54, 37, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 60, 34, 35, 38, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 9, 6, 55, 14, 37, 60, 37, 34, 37, 50, 37, 1, 34, 46, 1, 34, 37, 40, 26, 37, 23, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 37, 26, 37, 34, 37, 48, 37, 9, 37, 54, 26, 37, 14, 37, 60, 37, 34, 37, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 34, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 1, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 60, 34, 35, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
439,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 32, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 14, 38, 48, 33, 32, 13, 5, 13, 19, 5, 71, 55, 16, 15, 19, 64, 57, 64, 19, 9, 25, 5, 15, 6, 37, 16, 15, 19, 38, 48, 33, 32, -6, -15, -18, 55, 9, 64, 34, 64, 14, 50, 34, 38, 49, 33, 32, 32, 9, 14, 71, 37, 11, 48, 33, 32, 32, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 11, 38, 48, 33, 32, 32, 16, 15, 19, 76, 9, 65, 37, 26, 37, 11, 48, 33, 32, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 13, 38, 48, 33, 32, 9, 14, 71, 37, 14, 20, 13, 48, 33, 32, 12, 12, 37, -21, 26, 57, 64, -16, 26, 57, 48, 33, 32, -6, -15, -18, 55, 9, 64, 57, 64, 13, 38, 49, 33, 32, 32, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 14, 20, 13, 38, 48, 33, 32, 32, -21, 50, 26, 37, 55, 16, 15, 19, 76, 14, 20, 13, 65, 38, 48, 33, 32, 32, -16, 50, 26, 37, 55, 14, 60, 16, 15, 19, 76, 14, 20, 13, 65, 50, 34, 38, 48, 33, 32, 3, 15, 20, 71, 37, 54, 54, 37, -21, 37, 54, 54, 37, 35, 37, 35, 37, 54, 54, 37, -16, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
440,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 32, 9, 14, 71, 37, 14, 64, 13, 48, 33, 32, 3, 9, 14, 40, 40, 14, 40, 40, 13, 48, 33, 32, 9, 14, 71, 37, 9, 64, 10, 64, 11, 64, 12, 64, 19, 20, 13, 26, 57, 48, 33, 32, 9, 14, 71, 37, 1, 76, 13, 65, 76, 77, 65, 64, 2, 76, 14, 50, 34, 65, 76, 14, 50, 34, 65, 48, 33, 32, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 13, 48, 9, 50, 50, 38, 33, 32, 6, 15, 18, 55, 10, 26, 57, 48, 10, 54, 77, 48, 10, 50, 50, 38, 49, 33, 32, 3, 9, 14, 40, 40, 1, 76, 9, 65, 76, 10, 65, 48, 33, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 14, 50, 34, 48, 9, 50, 50, 38, 33, 6, 15, 18, 55, 10, 26, 57, 48, 10, 54, 14, 50, 34, 48, 10, 50, 50, 38, 33, 2, 76, 9, 65, 76, 10, 65, 26, 57, 48, 33, 32, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 13, 48, 9, 50, 50, 38, 49, 33, 32, 2, 76, 1, 76, 9, 65, 76, 57, 65, 65, 76, 1, 76, 9, 65, 76, 34, 65, 65, 26, 34, 48, 33, 32, 2, 76, 1, 76, 9, 65, 76, 34, 65, 65, 76, 1, 76, 9, 65, 76, 57, 65, 65, 26, 34, 48, 33, 32, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 77, 46, 14, 48, 9, 50, 50, 38, 49, 39, 39, 14, 37, 33, 32, 6, 15, 18, 55, 10, 26, 34, 48, 10, 54, 14, 50, 34, 48, 10, 50, 50, 38, 49, 39, 39, 14, 37, 33, 32, 19, 20, 13, 26, 57, 48, 33, 32, 32, 6, 15, 18, 55, 11, 26, 34, 48, 11, 54, 14, 50, 34, 48, 11, 50, 50, 38, 49, 33, 32, 32, 9, 6, 55, 2, 76, 10, 65, 76, 11, 65, 26, 26, 34, 38, 33, 32, 32, 19, 20, 13, 50, 50, 48, 33, 32, 32, 9, 6, 55, 19, 20, 13, 54, 77, 38, 49, 33, 32, 32, 6, 15, 18, 55, 12, 26, 57, 48, 12, 54, 14, 50, 34, 48, 12, 50, 50, 38, 49, 33, 32, 32, 2, 76, 10, 65, 76, 12, 65, 26, 57]"
